"0","#predicted ratings"
"0","p1 <- predict(ub_n, getData(evalu,""known""),type=""ratings"")"
"0","p2 <- predict(ub_c, getData(evalu,""known""),type=""ratings"")"
"0","p3 <- predict(ub_z, getData(evalu,""known""),type=""ratings"")"
"0","#ceiling and floor values"
"0","p1@data@x[p1@data@x[] < 1] <- 1"
"0","p1@data@x[p1@data@x[] > 3] <- 3"
"0","p2@data@x[p2@data@x[] < 1] <- 1"
"0","p2@data@x[p2@data@x[] > 3] <- 3"
"0","p3@data@x[p3@data@x[] < 1] <- 1"
"0","p3@data@x[p3@data@x[] > 3] <- 3"
"0","#compare the predictions using the different normalize methods"
"0","error_UCOS <- rbind("
"0","  ub_n = calcPredictionAccuracy(p1, getData(evalu, ""unknown"")),"
"0","  ub_c = calcPredictionAccuracy(p2, getData(evalu, ""unknown"")),"
"0","  ub_z = calcPredictionAccuracy(p3, getData(evalu, ""unknown""))"
"0",")"
"0","error_UCOS %>% kable(caption=""Prediction Comparisons"") %>% kable_styling()"
